Date,Price,Open,High,Low,Vol.,Change %,pred
2022-03-03,31.0,30.4,31.6,30.4,28860,-0.0096,1.0
2022-03-02,31.3,32.2,32.2,30.9,39330,-0.0126,1.0
2022-03-01,31.7,31.5,32.7,31.5,151870,0.0128,1.0
2022-02-28,31.3,31.0,31.7,31.0,75740,0.0097,1.0
2022-02-27,31.0,32.5,32.5,30.9,174170,-0.0578,1.0
2022-02-24,32.9,33.1,33.7,32.8,136470,-0.015,1.0
2022-02-23,33.4,33.2,33.6,33.1,59540,0.006,1.0
2022-02-22,33.2,33.5,33.7,33.1,73270,-0.006,1.0
2022-02-20,33.4,34.0,34.0,33.3,93950,-0.0118,1.0
2022-02-17,33.8,33.7,34.1,33.7,71180,0.0,1.0
2022-02-16,33.8,34.1,34.4,33.7,130259,-0.0088,1.0
2022-02-15,34.1,34.4,34.8,34.0,108450,-0.0116,1.0
2022-02-14,34.5,34.5,34.9,34.3,118500,0.0029,1.0
2022-02-13,34.4,35.4,35.4,34.1,152970,-0.0143,1.0
2022-02-10,34.9,35.5,35.5,34.9,109130,-0.0141,1.0
2022-02-09,35.4,35.2,35.7,35.1,89460,-0.0056,1.0
2022-02-08,35.6,36.2,36.5,35.3,205510,-0.0084,1.0
2022-02-07,35.9,35.0,36.2,34.9,494830,0.0346,1.0
2022-02-06,34.7,33.9,34.9,33.8,182910,0.0236,1.0
2022-02-03,33.9,34.4,34.5,33.8,115580,-0.0059,1.0
2022-02-02,34.1,33.9,34.4,33.5,120300,0.0179,1.0
2022-02-01,33.5,34.0,34.3,33.4,164950,-0.0089,1.0
2022-01-31,33.8,34.2,34.2,33.7,267420,-0.0088,1.0
2022-01-30,34.1,34.2,34.6,33.8,247570,-0.0029,1.0
2022-01-27,34.2,34.6,34.7,34.1,168300,-0.0058,1.0
2022-01-26,34.4,34.4,34.7,34.3,85930,0.0,1.0
2022-01-25,34.4,34.5,35.0,34.3,104310,0.0058,1.0
2022-01-24,34.2,34.8,34.9,34.2,137360,-0.0144,1.0
2022-01-23,34.7,35.1,35.5,34.5,194170,0.0,1.0
2022-01-20,34.7,35.0,35.0,34.5,127380,0.0,1.0
2022-01-19,34.7,35.4,35.4,34.6,126250,-0.0029,1.0
2022-01-18,34.8,35.7,35.8,34.7,182260,-0.0114,1.0
2022-01-17,35.2,34.8,35.6,34.7,119780,0.0144,1.0
2022-01-16,34.7,35.3,35.4,34.5,172520,0.0,1.0
2022-01-13,34.7,34.8,35.3,34.6,114500,-0.0029,1.0
2022-01-12,34.8,35.5,35.5,34.7,192930,-0.0114,1.0
2022-01-11,35.2,35.2,35.6,35.1,137520,-0.0028,1.0
2022-01-10,35.3,35.5,35.9,35.2,160830,-0.0056,1.0
2022-01-06,35.5,36.3,36.4,35.3,257200,-0.0111,1.0
2022-01-05,35.9,36.2,36.6,35.8,302730,-0.0055,1.0
2022-01-04,36.1,36.0,36.5,35.9,252560,0.0056,1.0
2022-01-03,35.9,36.4,36.5,35.8,209130,-0.0028,1.0
2022-01-02,36.0,36.3,36.6,35.8,117940,0.0056,1.0
2021-12-30,35.8,36.2,36.5,35.7,169350,0.0,1.0
2021-12-29,35.8,36.4,36.4,35.6,117430,-0.011,1.0
2021-12-28,36.2,36.1,37.1,36.0,309120,0.0112,1.0
2021-12-27,35.8,36.0,36.5,35.5,170320,-0.0138,1.0
2021-12-26,36.3,36.7,37.3,36.2,655330,0.0028,1.0
2021-12-23,36.2,35.5,36.7,35.4,649940,0.0284,1.0
2021-12-22,35.2,34.7,35.5,34.5,190880,0.0144,1.0
2021-12-21,34.7,35.5,35.5,34.5,119800,-0.0142,1.0
2021-12-20,35.2,35.6,36.4,35.0,278140,0.0057,1.0
2021-12-19,35.0,34.4,35.6,34.4,192850,0.0145,1.0
2021-12-15,34.5,34.5,35.4,34.2,104920,-0.0029,1.0
2021-12-14,34.6,35.0,35.8,34.6,130080,-0.0029,1.0
2021-12-13,34.7,34.8,35.4,34.6,61970,0.0,1.0
2021-12-12,34.7,35.8,35.8,34.6,186890,-0.017,1.0
2021-12-09,35.3,36.0,36.0,35.2,113280,-0.0056,1.0
2021-12-08,35.5,35.9,36.3,35.4,182910,-0.0139,1.0
2021-12-07,36.0,35.7,36.2,35.7,136110,0.0056,1.0
2021-12-06,35.8,37.0,37.0,34.5,255380,-0.0219,1.0
2021-12-05,36.6,35.6,36.9,35.5,286090,0.0398,1.0
2021-12-02,35.2,35.9,35.9,34.8,89510,-0.0028,1.0
2021-12-01,35.3,36.0,36.0,34.9,167710,0.0115,1.0
2021-11-30,34.9,35.3,35.8,34.7,132990,-0.0141,1.0
2021-11-29,35.4,36.0,36.0,35.2,132790,0.0085,1.0
2021-11-28,35.1,35.5,36.0,35.1,141810,-0.0085,1.0
2021-11-25,35.4,35.9,36.0,35.3,95240,-0.0112,1.0
2021-11-24,35.8,36.0,36.7,35.7,176650,-0.0056,1.0
2021-11-23,36.0,36.8,36.9,35.9,141820,0.0,1.0
2021-11-22,36.0,36.3,37.0,35.8,207990,0.0056,1.0
2021-11-21,35.8,37.8,37.8,35.6,374420,-0.0272,1.0
2021-11-18,36.8,37.7,38.0,36.6,220890,-0.0187,1.0
2021-11-17,37.5,35.7,37.9,35.5,700610,0.0684,1.0
2021-11-16,35.1,34.7,35.7,34.1,211240,0.0203,1.0
2021-11-15,34.4,34.8,35.0,34.4,135740,-0.0086,1.0
2021-11-14,34.7,35.3,35.3,34.6,148440,-0.0057,1.0
2021-11-11,34.9,35.0,35.5,34.8,129750,0.0058,1.0
2021-11-10,34.7,34.4,35.0,34.4,149440,0.0,1.0
2021-11-09,34.7,34.4,35.0,34.3,125160,0.0029,1.0
2021-11-08,34.6,36.5,36.5,34.5,290800,-0.0281,1.0
2021-11-07,35.6,36.8,36.8,35.6,157410,-0.022,1.0
2021-11-04,36.4,36.8,36.8,36.1,84040,0.0055,1.0
2021-11-03,36.2,36.3,37.1,36.0,206490,-0.0109,1.0
2021-11-02,36.6,36.6,37.0,36.4,249320,0.0,1.0
2021-11-01,36.6,36.9,37.7,36.4,304770,0.0027,1.0
2021-10-31,36.5,37.4,38.2,36.2,253540,-0.0162,1.0
2021-10-28,37.1,36.8,38.0,36.2,469640,0.0137,1.0
2021-10-27,36.6,35.3,37.0,34.3,245650,0.0368,1.0
2021-10-26,35.3,34.8,35.5,34.0,128710,0.0352,1.0
2021-10-25,34.1,35.2,35.2,33.8,225380,-0.0367,1.0
2021-10-24,35.4,35.9,36.2,35.3,182530,-0.0056,1.0
2021-10-21,35.6,36.5,36.7,35.5,128400,0.0,1.0
2021-10-19,35.6,36.0,36.7,35.4,217680,0.0,1.0
2021-10-18,35.6,36.0,36.5,35.5,222040,-0.0111,1.0
2021-10-17,36.0,37.1,37.1,35.9,280620,-0.027,1.0
2021-10-14,37.0,38.0,38.1,36.9,191040,-0.0186,1.0
2021-10-13,37.7,36.7,38.3,36.7,564740,0.0414,1.0
2021-10-12,36.2,36.4,36.8,35.9,296170,-0.0082,1.0
2021-10-11,36.5,37.0,37.2,36.4,108330,-0.0108,1.0
2021-10-10,36.9,36.6,37.5,36.6,197390,0.011,1.0
2021-10-07,36.5,36.3,37.4,35.9,426130,0.0167,1.0
2021-10-06,35.9,36.6,36.9,35.6,454770,-0.0191,1.0
2021-10-05,36.6,36.5,37.5,36.3,334880,0.0083,1.0
2021-10-04,36.3,37.6,37.8,36.1,526420,-0.0346,1.0
2021-10-03,37.6,38.6,38.7,37.4,633760,-0.0284,1.0
2021-09-30,38.7,39.3,39.3,38.6,414680,-0.0077,1.0
2021-09-29,39.0,39.3,39.5,38.5,616300,0.0,1.0
2021-09-28,39.0,39.3,39.8,38.5,478490,-0.0026,1.0
2021-09-27,39.1,39.0,39.5,38.7,336660,0.0026,1.0
2021-09-26,39.0,39.2,39.6,39.0,337310,-0.0051,1.0
2021-09-23,39.2,39.6,40.0,39.1,439170,-0.0076,1.0
2021-09-22,39.5,40.2,40.2,39.5,346320,-0.0125,1.0
2021-09-21,40.0,40.7,41.5,39.8,947840,-0.0074,1.0
2021-09-20,40.3,39.8,40.6,39.6,513390,0.0254,1.0
2021-09-19,39.3,39.0,39.8,38.7,507330,0.0,1.0
2021-09-16,39.3,39.4,39.8,38.8,500720,0.0026,1.0
2021-09-15,39.2,39.9,40.0,38.8,454580,-0.0076,1.0
2021-09-14,39.5,40.4,40.5,39.2,613000,-0.0174,1.0
2021-09-13,40.2,41.0,41.0,40.1,510840,-0.005,1.0
2021-09-12,40.4,40.6,41.2,40.2,994790,0.0,1.0
2021-09-09,40.4,40.5,41.1,40.1,782040,0.0025,1.0
2021-09-08,40.3,41.5,41.8,40.1,961420,-0.0242,1.0
2021-09-07,41.3,41.9,41.9,41.0,1080000,0.0024,1.0
2021-09-06,41.2,41.4,42.1,41.0,1030000,0.0,1.0
2021-09-05,41.2,42.8,42.8,40.8,1460000,-0.026,1.0
2021-09-02,42.3,43.4,43.7,42.2,1610000,-0.0186,1.0
2021-09-01,43.1,42.9,44.0,42.5,2990000,0.0238,1.0
2021-08-31,42.1,41.5,43.4,41.5,2450000,0.0218,1.0
2021-08-29,41.2,41.4,42.4,40.4,1320000,0.0,1.0
2021-08-26,41.2,42.1,42.4,40.7,1530000,-0.019,1.0
2021-08-25,42.0,42.0,43.8,41.5,4280000,0.0096,1.0
2021-08-24,41.6,41.3,42.0,40.6,2049999,0.0097,1.0
2021-08-23,41.2,39.7,42.5,39.7,4330000,0.0457,1.0
2021-08-22,39.4,39.6,40.2,38.6,1530000,0.0051,1.0
2021-08-19,39.2,38.0,39.9,38.0,3200000,0.0426,1.0
2021-08-18,37.6,37.6,37.9,36.6,957330,0.0027,1.0
2021-08-17,37.5,36.6,38.0,36.6,948910,0.0417,1.0
2021-08-16,36.0,37.1,37.1,35.7,889350,-0.0296,1.0
2021-08-12,37.1,36.8,37.4,36.6,618450,0.0027,1.0
2021-08-11,37.0,36.8,37.8,36.8,561480,0.0054,1.0
2021-08-10,36.8,37.3,37.3,36.6,700920,-0.0108,1.0
2021-08-09,37.2,38.7,39.0,37.0,1040000,-0.0388,1.0
2021-08-05,38.7,38.0,39.0,37.6,714930,0.0211,1.0
2021-08-03,37.9,39.0,39.4,37.6,993710,-0.0257,1.0
2021-08-02,38.9,39.9,39.9,38.6,1170000,-0.0226,1.0
2021-07-29,39.8,39.7,40.9,39.1,2430000,0.0127,1.0
2021-07-28,39.3,38.0,39.6,37.8,1970000,0.0452,1.0
2021-07-27,37.6,36.5,37.9,36.5,1110000,0.033,1.0
2021-07-26,36.4,37.1,37.4,36.2,457110,-0.0215,1.0
2021-07-25,37.2,37.0,37.9,36.9,601200,0.0136,1.0
2021-07-19,36.7,35.0,37.7,35.0,846790,0.0367,1.0
2021-07-18,35.4,36.6,36.6,35.2,635810,-0.0248,1.0
2021-07-15,36.3,36.6,36.8,36.0,558200,0.0028,1.0
2021-07-14,36.2,35.7,36.9,35.6,775530,0.0112,1.0
2021-07-13,35.8,35.6,36.5,35.0,659720,0.0085,1.0
2021-07-12,35.5,36.3,36.9,35.5,583240,-0.022,1.0
2021-07-08,36.3,37.0,37.0,35.7,947400,-0.0397,1.0
2021-07-06,37.8,39.6,39.6,37.3,1100000,-0.043,1.0
2021-07-05,39.5,40.7,41.5,39.1,1200000,-0.01,1.0
2021-07-04,39.9,39.9,39.9,36.5,1440000,0.0,1.0
2021-06-30,39.9,36.6,39.9,36.5,1440000,0.0992,1.0
2021-06-29,36.3,37.2,37.9,36.0,835560,-0.0136,1.0
2021-06-28,36.8,37.9,38.5,36.6,686100,-0.0187,1.0
2021-06-27,37.5,39.5,39.5,37.3,1330000,-0.0335,1.0
2021-06-24,38.8,37.9,39.8,37.8,1010000,0.0265,1.0
2021-06-23,37.8,40.2,40.3,37.5,1630000,-0.0455,1.0
2021-06-22,39.6,40.9,41.4,39.1,1260000,-0.0246,1.0
2021-06-21,40.6,41.5,42.1,40.5,1190000,-0.0025,1.0
2021-06-20,40.7,41.2,42.0,40.5,1360000,-0.024,1.0
2021-06-17,41.7,42.9,43.0,41.5,1600000,-0.0118,1.0
2021-06-16,42.2,42.6,43.8,41.7,2400000,-0.0117,1.0
2021-06-15,42.7,41.9,44.0,41.9,2880000,0.0543,1.0
2021-06-14,40.5,41.5,41.9,38.2,2370000,0.0025,1.0
2021-06-13,40.4,42.1,43.5,39.3,2670000,-0.0449,1.0
2021-06-10,42.3,45.1,45.5,41.3,4390000,-0.0621,1.0
2021-06-09,45.1,51.0,51.5,44.5,8230000,-0.0739,1.0
2021-06-08,48.7,46.5,48.7,45.2,3770000,0.0993,1.0
2021-06-07,44.3,45.0,46.4,41.8,4630000,0.0,1.0
2021-06-06,44.3,43.7,46.6,43.0,7130000,0.0448,1.0
2021-06-03,42.4,38.1,42.4,37.9,5460000,0.0984,1.0
2021-06-02,38.6,38.4,40.4,37.2,7520000,0.0489,1.0
2021-06-01,36.8,33.7,36.8,33.6,4910000,0.0985,1.0
2021-05-31,33.5,33.2,34.1,32.8,1960000,0.0245,1.0
2021-05-30,32.7,33.8,34.2,32.5,1930000,-0.0268,1.0
2021-05-27,33.6,34.8,34.9,33.5,2880000,-0.0289,1.0
2021-05-25,34.6,33.0,35.4,32.7,4520000,0.0613,1.0
2021-05-24,32.6,32.5,32.8,31.5,2780000,0.0187,1.0
2021-05-23,32.0,32.3,32.9,31.6,1610000,0.0,1.0
2021-05-20,32.0,33.2,33.4,31.8,1490000,-0.0332,1.0
2021-05-19,33.1,33.3,33.9,32.7,2810000,0.0153,1.0
2021-05-18,32.6,32.3,32.9,32.0,2049999,0.0219,1.0
2021-05-17,31.9,32.0,32.5,31.1,1530000,0.0159,1.0
2021-05-16,31.4,31.7,32.1,31.1,1380000,-0.0095,1.0
2021-05-12,31.7,32.5,32.8,31.4,1920000,-0.0094,1.0
2021-05-11,32.0,30.8,32.9,30.4,1440000,0.0631,1.0
2021-05-09,30.1,31.5,31.6,29.0,2430000,-0.0505,1.0
2021-05-06,31.7,32.8,33.6,31.4,2800000,-0.0335,1.0
2021-05-05,32.8,34.7,34.9,32.3,3900000,-0.0493,1.0
2021-05-04,34.5,32.6,34.9,32.2,4530000,0.0849,1.0
2021-05-03,31.8,31.7,32.4,31.0,3140000,0.0063,1.0
2021-05-02,31.6,31.3,32.7,31.3,5490000,0.026,1.0
2021-04-29,30.8,30.6,31.5,29.7,3520000,0.0165,1.0
2021-04-28,30.3,28.3,30.4,28.2,6370000,0.0939,1.0
2021-04-27,27.7,26.4,28.2,26.0,3130000,0.0573,1.0
2021-04-26,26.2,27.5,27.6,25.8,2560000,-0.0438,1.0
2021-04-25,27.4,27.5,28.4,27.0,2760000,-0.0072,1.0
2021-04-22,27.6,28.0,28.9,27.4,4260000,-0.0036,1.0
2021-04-21,27.7,26.8,27.9,26.6,3390000,0.0184,1.0
2021-04-20,27.2,27.5,28.6,26.5,4470000,0.0149,1.0
2021-04-19,26.8,25.5,27.4,25.5,3540000,0.051,1.0
2021-04-18,25.5,25.8,26.1,25.0,2990000,-0.0078,1.0
2021-04-15,25.7,26.0,26.3,24.8,4030000,0.0039,1.0
2021-04-13,25.6,23.5,25.7,23.1,3360000,0.0535,1.0
2021-04-12,24.3,22.6,24.4,22.2,3220000,0.0848,1.0
2021-04-11,22.4,21.3,23.8,21.1,1670000,0.0045,1.0
2021-04-08,22.3,21.4,22.9,19.6,1880000,0.0469,1.0
2021-04-07,21.3,19.9,21.5,19.9,1230000,0.0704,1.0
2021-04-06,19.9,18.4,19.9,18.4,842090,0.0994,1.0
2021-04-05,18.1,18.0,18.4,17.9,112120,0.0343,1.0
2021-04-04,17.5,18.0,18.5,17.2,279400,-0.0741,1.0
2021-04-01,18.9,18.0,19.1,17.9,484290,0.0216,1.0
2021-03-31,18.5,19.5,19.5,18.3,467870,-0.0513,1.0
2021-03-29,19.5,19.9,20.0,19.3,483420,-0.0102,1.0
2021-03-28,19.7,19.0,19.8,18.3,577660,0.0591,1.0
2021-03-25,18.6,18.4,19.2,18.4,345280,-0.0053,1.0
2021-03-24,18.7,19.8,19.8,18.5,403190,-0.0556,1.0
2021-03-23,19.8,18.3,19.9,17.8,879310,0.082,1.0
2021-03-22,18.3,18.4,18.4,17.5,192770,0.0281,1.0
2021-03-21,17.8,18.1,18.9,17.3,251690,-0.0111,1.0
2021-03-18,18.0,18.6,18.7,17.9,301320,-0.0476,1.0
2021-03-16,18.9,19.5,19.5,18.8,149220,-0.0105,1.0
2021-03-15,19.1,19.4,19.6,19.0,210230,0.0,1.0
2021-03-14,19.1,19.6,19.7,19.0,221730,-0.0205,1.0
2021-03-11,19.5,20.0,20.0,19.4,315800,-0.0102,1.0
2021-03-10,19.7,20.2,20.2,19.6,301280,-0.015,1.0
2021-03-09,20.0,20.5,20.7,19.9,426810,-0.0244,1.0
2021-03-08,20.5,20.6,20.8,20.3,257490,0.0,1.0
2021-03-07,20.5,21.2,21.2,20.5,320360,-0.0144,1.0
2021-03-04,20.8,20.8,21.2,20.4,564370,0.0146,1.0
2021-03-03,20.5,20.5,20.9,20.1,496470,0.0149,1.0
2021-03-02,20.2,20.5,20.6,20.1,523490,0.0,1.0
2021-03-01,20.2,20.4,20.4,20.0,326430,-0.0049,1.0
2021-02-28,20.3,20.5,21.3,20.2,463730,0.0,1.0
2021-02-25,20.3,19.5,20.9,19.4,848260,0.0518,1.0
2021-02-24,19.3,19.5,19.5,19.0,403040,0.0158,1.0
2021-02-23,19.0,19.7,19.9,18.8,511820,-0.0256,1.0
2021-02-22,19.5,20.5,20.5,19.4,253260,-0.0347,1.0
2021-02-18,20.2,20.5,21.6,20.0,736620,-0.0049,1.0
2021-02-17,20.3,18.8,20.3,18.8,1030000,0.0973,1.0
2021-02-16,18.5,19.3,19.6,18.4,424890,-0.0365,1.0
2021-02-15,19.2,18.8,19.6,18.7,270870,0.0378,1.0
2021-02-14,18.5,20.3,20.3,18.3,530190,-0.0887,1.0
2021-02-11,20.3,21.0,21.0,20.2,358520,-0.0379,1.0
2021-02-10,21.1,21.3,21.5,20.9,249700,0.0,1.0
2021-02-09,21.1,20.7,21.4,20.3,271630,0.0293,1.0
2021-02-08,20.5,21.4,21.6,20.3,340540,-0.0465,1.0
2021-02-07,21.5,22.0,22.5,21.3,524550,-0.0092,1.0
2021-02-04,21.7,21.9,21.9,21.4,227560,0.0093,1.0
2021-02-03,21.5,22.0,22.0,21.4,362550,-0.0092,1.0
2021-02-02,21.7,22.5,23.0,21.6,588470,-0.0269,1.0
2021-02-01,22.3,21.2,22.5,21.2,521360,0.0569,1.0
2021-01-31,21.1,21.6,21.8,21.0,318340,-0.0231,1.0
2021-01-28,21.6,22.0,22.3,21.4,480320,0.0093,1.0
2021-01-27,21.4,22.2,22.5,21.2,479150,-0.0273,1.0
2021-01-26,22.0,22.8,23.0,21.9,541530,-0.0308,1.0
2021-01-25,22.7,23.5,23.9,22.5,973820,-0.0216,1.0
2021-01-24,23.2,22.2,23.9,21.5,910730,0.045,1.0
2021-01-21,22.2,23.2,23.2,22.0,769200,-0.0431,1.0
2021-01-20,23.2,24.7,24.7,23.0,2110000,0.0265,1.0
2021-01-19,22.6,22.6,22.6,22.3,594790,0.0971,1.0
2021-01-18,20.6,22.0,22.0,20.5,572250,-0.0463,1.0
2021-01-17,21.6,22.4,22.4,21.3,611480,-0.0182,1.0
2021-01-14,22.0,22.7,22.8,21.5,833520,-0.0135,1.0
2021-01-13,22.3,23.0,23.2,22.2,646580,-0.0304,1.0
2021-01-12,23.0,23.4,24.4,22.9,955550,-0.0043,1.0
2021-01-11,23.1,23.3,23.4,22.1,1160000,-0.0086,1.0
2021-01-10,23.3,23.9,23.9,23.2,571760,-0.0085,1.0
2021-01-07,23.5,23.3,23.7,22.6,744370,0.0173,1.0
2021-01-06,23.1,23.4,23.8,22.5,807910,-0.0086,1.0
2021-01-05,23.3,24.5,24.8,23.0,1600000,-0.0528,1.0
2021-01-04,24.6,25.0,25.6,24.5,1610000,0.0041,1.0
2021-01-03,24.5,25.4,25.4,24.1,1960000,-0.02,1.0
2020-12-30,25.0,25.5,25.8,24.8,1420000,0.0,1.0
2020-12-29,25.0,25.1,25.6,24.7,1040000,0.0081,1.0
2020-12-28,24.8,25.2,25.5,24.7,981200,-0.008,1.0
2020-12-27,25.0,26.0,26.2,24.8,1760000,-0.0347,1.0
2020-12-24,25.9,26.8,26.9,25.7,2310000,-0.0189,1.0
2020-12-23,26.4,25.9,26.8,25.8,4710000,0.0272,1.0
2020-12-22,25.7,25.4,25.9,25.1,1500000,0.0118,1.0
2020-12-21,25.4,26.3,26.5,25.2,2630000,-0.0155,1.0
2020-12-20,25.8,25.2,25.9,25.1,1720000,0.0238,1.0
2020-12-17,25.2,25.4,25.7,25.0,1190000,0.004,1.0
2020-12-15,25.1,25.0,25.9,24.9,2390000,0.0162,1.0
2020-12-14,24.7,24.5,25.2,24.1,1090000,0.0207,1.0
2020-12-13,24.2,25.0,25.1,24.0,1310000,-0.0397,1.0
2020-12-10,25.2,24.9,25.5,24.7,1660000,0.0161,1.0
2020-12-09,24.8,25.5,25.6,24.7,1010000,-0.0198,1.0
2020-12-08,25.3,24.4,25.5,24.3,1430000,0.0455,1.0
2020-12-07,24.2,24.2,24.6,23.3,1050000,0.0041,1.0
2020-12-06,24.1,25.7,25.7,23.6,1170000,-0.0474,1.0
2020-12-03,25.3,25.4,25.8,24.9,979250,0.0,1.0
2020-12-02,25.3,25.7,26.5,25.0,1700000,0.0,1.0
2020-12-01,25.3,26.1,26.2,25.0,1670000,-0.0269,1.0
2020-11-30,26.0,25.9,27.1,25.7,3610000,0.0236,1.0
2020-11-29,25.4,24.6,25.6,24.4,2280000,0.041,1.0
2020-11-26,24.4,24.5,25.2,24.0,1890000,0.0041,1.0
2020-11-25,24.3,23.6,24.5,23.3,1730000,0.0385,1.0
2020-11-24,23.4,24.0,24.7,23.1,1660000,-0.0085,1.0
2020-11-23,23.6,22.2,23.7,21.6,1960000,0.0926,1.0
2020-11-22,21.6,22.0,22.3,21.2,883190,0.0047,1.0
2020-11-19,21.5,22.0,22.4,21.4,674230,-0.0046,1.0
2020-11-18,21.6,22.2,22.4,21.1,1130000,-0.0182,1.0
2020-11-17,22.0,22.9,23.2,21.9,1290000,-0.0179,1.0
2020-11-16,22.4,23.0,23.5,22.0,1160000,-0.0218,1.0
2020-11-15,22.9,24.8,24.9,22.7,1650000,-0.0615,1.0
2020-11-12,24.4,22.7,24.4,22.2,1680000,0.0991,1.0
2020-11-11,22.2,24.4,24.6,22.0,2130000,-0.0902,1.0
2020-11-10,24.4,24.9,25.8,24.2,1230000,-0.0081,1.0
2020-11-09,24.6,25.8,26.3,24.2,2130000,-0.0391,1.0
2020-11-08,25.6,26.9,27.2,25.4,1580000,-0.0376,1.0
2020-11-05,26.6,27.5,28.0,26.3,2120000,-0.0256,1.0
2020-11-04,27.3,26.0,27.6,25.8,2470000,0.0748,1.0
2020-11-03,25.4,26.6,26.7,24.5,2310000,-0.0268,1.0
2020-11-02,26.1,28.0,28.5,25.8,2690000,-0.0543,1.0
2020-11-01,27.6,26.8,28.9,26.2,3000000,0.0299,1.0
2020-10-29,26.8,30.5,30.9,26.8,4470000,-0.0976,1.0
2020-10-28,29.7,28.0,29.7,27.3,6890000,0.1,1.0
2020-10-27,27.0,26.3,27.4,25.3,4720000,0.0305,1.0
2020-10-25,26.2,26.4,27.5,25.2,5030000,0.0038,1.0
2020-10-22,26.1,24.8,26.8,24.8,6820000,0.0567,1.0
2020-10-21,24.7,23.6,24.9,23.4,3810000,0.0466,1.0
2020-10-20,23.6,24.0,24.7,23.3,4210000,0.0043,1.0
2020-10-19,23.5,23.8,23.9,22.6,3310000,0.0043,1.0
2020-10-18,23.4,23.1,24.8,23.0,3830000,0.0218,1.0
2020-10-15,22.9,20.9,22.9,19.5,2790000,0.0957,1.0
2020-10-14,20.9,23.2,23.7,20.9,3190000,-0.0991,1.0
2020-10-13,23.2,23.7,24.6,22.7,3670000,-0.0085,1.0
2020-10-12,23.4,26.1,26.8,23.3,4120000,-0.093,1.0
2020-10-11,25.8,23.6,25.8,23.5,8250000,0.0979,1.0
2020-10-08,23.5,23.5,24.0,23.1,2680000,0.0086,1.0
2020-10-07,23.3,23.4,24.4,22.8,2970000,-0.0043,1.0
2020-10-06,23.4,23.3,25.0,23.0,6720000,0.013,1.0
2020-10-05,23.1,23.0,23.9,22.8,4840000,0.0132,1.0
2020-10-04,22.8,21.2,23.0,20.8,3230000,0.0857,1.0
2020-10-01,21.0,21.7,22.4,20.7,2850000,-0.0323,1.0
2020-09-30,21.7,22.8,23.2,21.2,2700000,-0.0398,1.0
2020-09-29,22.6,21.6,22.9,21.1,2740000,0.0561,1.0
