Date,Price,Open,High,Low,Vol.,Change %,pred
2020-09-28,21.4,23.0,23.2,20.8,3230000,-0.0655,1.0
2020-09-27,22.9,23.9,25.0,22.0,5610000,-0.0255,1.0
2020-09-24,23.5,22.8,24.0,21.1,5010000,0.0538,1.0
2020-09-23,22.3,20.7,22.4,20.5,6500000,0.0931,1.0
2020-09-22,20.4,19.1,20.7,18.4,4720000,0.0681,1.0
2020-09-21,19.1,18.5,20.0,17.7,7150000,0.0495,1.0
2020-09-20,18.2,16.9,18.2,16.9,6220000,0.0964,1.0
2020-09-17,16.6,16.4,16.8,16.0,1990000,0.0122,1.0
2020-09-16,16.4,16.8,17.4,16.2,2530000,-0.0061,1.0
2020-09-15,16.5,16.0,16.7,15.6,2069999,0.0313,1.0
2020-09-14,16.0,15.0,16.3,15.0,2480000,0.0667,1.0
2020-09-13,15.0,15.2,15.5,14.9,942450,-0.0066,1.0
2020-09-10,15.1,15.5,15.5,14.8,748050,-0.0066,1.0
2020-09-09,15.2,14.7,15.5,14.5,1300000,0.034,1.0
2020-09-08,14.7,14.6,14.8,14.5,832520,0.0068,1.0
2020-09-07,14.6,14.6,14.7,14.4,325310,0.0139,1.0
2020-09-06,14.4,14.7,14.9,14.2,771430,-0.0204,1.0
2020-09-03,14.7,15.3,15.4,14.6,888220,-0.0329,1.0
2020-09-02,15.2,15.3,15.5,15.0,842810,0.0066,1.0
2020-09-01,15.1,14.8,15.2,14.8,629490,0.0203,1.0
2020-08-31,14.8,15.4,15.5,14.7,1390000,-0.0692,1.0
2020-08-26,15.9,15.7,16.1,15.1,1770000,0.0325,1.0
2020-08-25,15.4,16.0,16.0,15.0,1200000,-0.0314,1.0
2020-08-24,15.9,16.5,16.7,15.8,1240000,-0.0305,1.0
2020-08-23,16.4,16.2,17.0,15.9,1340000,0.0314,1.0
2020-08-20,15.9,16.4,16.4,15.6,1960000,-0.0245,1.0
2020-08-19,16.3,17.3,17.5,16.0,2290000,-0.0355,1.0
2020-08-18,16.9,17.2,17.4,16.6,1800000,0.006,1.0
2020-08-17,16.8,18.0,18.3,16.6,3420000,-0.0615,1.0
2020-08-16,17.9,17.2,18.3,17.1,4300000,0.0719,1.0
2020-08-13,16.7,15.3,16.7,15.3,4480000,0.0987,1.0
2020-08-12,15.2,122.1,15.6,15.0,1580000,0.0066,1.0
2020-08-10,15.1,16.1,16.3,15.0,2270000,-0.0562,1.0
2020-08-09,16.0,16.1,16.8,15.5,3030000,-0.0062,1.0
2020-08-06,16.1,15.5,16.9,15.5,4630000,0.0455,1.0
2020-08-05,15.4,14.5,15.5,14.5,3840000,0.0621,1.0
2020-08-04,14.5,14.9,14.9,14.1,1810000,-0.0268,1.0
2020-08-03,14.9,14.8,15.1,14.7,2160000,0.0136,1.0
2020-07-30,14.7,14.0,15.0,13.9,2960000,0.05,1.0
2020-07-29,14.0,12.8,14.0,12.8,2530000,0.0937,1.0
2020-07-28,12.8,12.0,12.9,12.0,1740000,0.0667,1.0
2020-07-27,12.0,11.5,12.1,11.5,698280,0.0435,1.0
2020-07-26,11.5,11.7,11.8,11.4,683010,-0.0171,1.0
2020-07-23,11.7,11.8,12.1,11.6,654600,-0.0085,1.0
2020-07-22,11.8,11.9,12.0,11.7,607140,-0.0248,1.0
2020-07-21,12.1,12.1,12.3,11.8,734550,0.0,1.0
2020-07-20,12.1,11.2,12.2,11.1,1160000,0.0804,1.0
2020-07-19,11.2,11.2,11.3,11.0,245540,0.0,1.0
2020-07-16,11.2,11.3,11.5,11.1,372910,-0.0088,1.0
2020-07-15,11.3,11.3,11.6,11.2,468170,0.0089,1.0
2020-07-14,11.2,11.0,11.3,10.9,214520,0.0275,1.0
2020-07-13,10.9,11.2,11.2,10.8,350740,-0.0091,1.0
2020-07-12,11.0,11.3,11.4,11.0,269790,-0.0265,1.0
2020-07-09,11.3,11.5,11.6,11.2,295730,-0.0174,1.0
2020-07-08,11.5,10.6,11.6,10.6,783140,0.0849,1.0
2020-07-07,10.6,10.7,10.9,10.5,172190,-0.0093,1.0
2020-07-06,10.7,10.4,11.1,10.4,527520,0.0288,1.0
2020-07-05,10.4,10.2,10.5,10.2,238460,0.0196,1.0
2020-07-02,10.2,10.2,10.2,10.2,20,0.0,0.0
2020-06-30,10.2,10.2,10.2,10.2,0,0.0,0.0
2020-06-28,10.2,10.2,10.2,10.2,27570,0.0,0.0
2020-06-24,10.2,10.2,10.2,10.2,1500,0.0,0.0
2020-06-23,10.2,10.2,10.2,10.2,16830,0.0,0.0
2020-06-22,10.2,10.2,10.3,10.2,126020,0.0,1.0
2020-06-21,10.2,10.2,10.3,10.2,986780,0.0,1.0
2020-06-18,10.2,10.2,10.2,10.2,250,0.0,0.0
2020-06-17,10.2,10.2,10.2,10.2,1140,0.0,0.0
2020-06-15,10.2,10.2,10.2,10.2,800,0.0,0.0
2020-06-10,10.2,10.2,10.2,10.2,3260,0.0,0.0
2020-06-08,10.2,10.2,10.2,10.2,140,0.0,0.0
2020-06-07,10.2,10.2,10.2,10.2,700,0.0,0.0
2020-06-04,10.2,10.2,10.2,10.2,700,0.0,0.0
2020-06-03,10.2,10.2,10.2,10.2,3000,0.0,0.0
2020-06-02,10.2,10.2,10.2,10.2,1000,0.0,0.0
2020-06-01,10.2,10.2,10.2,10.2,240,0.0,0.0
2020-05-31,10.2,10.2,10.2,10.2,46500,0.0,1.0
2020-03-29,10.2,10.2,10.2,10.2,16490,0.0,0.0
2020-03-25,10.2,10.2,10.2,10.2,16490,0.0,0.0
2020-03-24,10.2,10.2,10.2,10.2,24400,0.0,0.0
2020-03-23,10.2,10.2,10.2,10.2,21990,0.0,0.0
2020-03-22,10.2,10.2,10.2,10.2,50650,0.02,1.0
2020-03-19,10.0,10.0,10.0,10.0,21940,0.1111,0.0
2020-03-18,9.0,10.0,10.3,8.9,723700,-0.0722,1.0
2020-03-16,9.7,10.2,10.3,9.5,333730,-0.03,1.0
2020-03-15,10.0,10.7,10.7,9.7,400990,-0.0654,1.0
2020-03-12,10.7,11.3,11.3,10.5,155120,-0.0614,1.0
2020-03-11,11.4,11.5,11.6,11.3,132130,0.0179,1.0
2020-03-10,11.2,10.7,11.3,10.6,269760,0.0566,1.0
2020-03-09,10.6,11.7,11.7,10.6,454290,-0.094,1.0
2020-03-08,11.7,12.1,12.1,11.6,189660,-0.0331,1.0
2020-03-05,12.1,12.3,12.3,12.0,226910,-0.0163,1.0
2020-03-04,12.3,12.6,12.7,12.2,391780,-0.0238,1.0
2020-03-03,12.6,12.5,12.8,12.3,294890,0.0244,1.0
2020-03-02,12.3,12.0,12.5,12.0,175250,0.025,1.0
2020-03-01,12.0,12.8,12.8,11.8,376650,-0.0625,1.0
2020-02-27,12.8,12.9,13.0,12.6,207480,0.0,1.0
2020-02-26,12.8,13.0,13.1,12.8,296930,-0.0078,1.0
2020-02-25,12.9,12.7,12.9,12.7,160220,0.0157,1.0
2020-02-24,12.7,12.6,13.1,12.6,178570,-0.0155,1.0
2020-02-23,12.9,13.4,13.4,12.8,429540,-0.0373,1.0
2020-02-20,13.4,13.9,13.9,13.4,307290,-0.0147,1.0
2020-02-19,13.6,13.9,13.9,13.5,464490,-0.0145,1.0
2020-02-18,13.8,14.2,14.4,13.6,836810,-0.0282,1.0
2020-02-17,14.2,13.8,14.3,13.7,1190000,0.029,1.0
2020-02-16,13.8,13.6,13.9,13.6,828720,0.0222,1.0
2020-02-13,13.5,13.4,13.6,13.2,391100,0.015,1.0
2020-02-12,13.3,13.5,13.6,13.3,331650,-0.0075,1.0
2020-02-11,13.4,13.6,13.8,13.3,509180,0.0,1.0
2020-02-10,13.4,13.3,13.6,13.3,320000,0.0075,1.0
2020-02-09,13.3,13.5,13.6,13.2,200370,-0.0075,1.0
2020-02-06,13.4,13.5,13.7,13.3,246400,-0.0074,1.0
2020-02-05,13.5,13.5,13.8,13.4,301040,0.0,1.0
2020-02-04,13.5,13.8,13.8,13.4,259860,-0.0146,1.0
2020-02-03,13.7,14.0,14.2,13.6,395770,-0.0214,1.0
2020-02-02,14.0,13.5,14.1,13.4,582540,0.0448,1.0
2020-01-30,13.4,13.7,13.7,13.3,276530,-0.0147,1.0
2020-01-29,13.6,13.8,13.8,13.6,205880,-0.0073,1.0
2020-01-28,13.7,13.7,13.8,13.4,293020,0.0074,1.0
2020-01-27,13.6,13.8,13.8,13.4,338510,-0.0145,1.0
2020-01-26,13.8,13.8,14.1,13.6,383730,0.0,1.0
2020-01-23,13.8,13.2,13.9,13.2,619190,0.0455,1.0
2020-01-22,13.2,13.1,13.3,13.0,185180,0.0154,1.0
2020-01-21,13.0,13.4,13.4,13.0,383550,-0.0299,1.0
2020-01-20,13.4,13.6,13.9,13.3,360360,-0.0074,1.0
2020-01-19,13.5,13.0,13.6,12.8,449860,0.0887,1.0
2020-01-16,12.4,12.0,12.6,11.8,252790,0.0333,1.0
2020-01-15,12.0,12.3,12.4,11.9,146740,0.0169,1.0
2020-01-14,11.8,12.5,12.7,11.3,438250,-0.056,1.0
2020-01-13,12.5,13.2,13.2,12.4,279190,-0.0385,1.0
2020-01-12,13.0,13.2,13.4,13.0,235670,0.0,1.0
2020-01-09,13.0,13.5,13.5,12.8,265880,-0.0226,1.0
2020-01-08,13.3,13.8,13.8,13.2,238910,-0.0148,1.0
2020-01-07,13.5,13.8,13.9,13.5,199170,-0.0074,1.0
2020-01-06,13.6,13.9,14.0,13.5,340460,-0.0145,1.0
2020-01-05,13.8,14.1,14.2,13.8,325260,-0.0213,1.0
2020-01-02,14.1,14.2,14.4,14.0,357060,-0.007,1.0
2020-01-01,14.2,14.3,14.4,14.1,342500,0.0071,1.0
2019-12-30,14.1,14.3,14.3,14.0,350540,0.0,1.0
2019-12-29,14.1,14.3,14.3,14.0,236940,-0.007,1.0
2019-12-26,14.2,14.1,14.3,14.0,270770,0.0216,1.0
2019-12-24,13.9,14.2,14.2,13.9,611480,-0.0142,1.0
2019-12-23,14.1,14.4,14.4,14.0,322500,-0.014,1.0
2019-12-22,14.3,14.5,14.6,14.1,410000,-0.0138,1.0
2019-12-19,14.5,14.5,14.8,14.4,600240,0.0069,1.0
2019-12-18,14.4,14.2,14.5,13.9,541170,0.0213,1.0
2019-12-17,14.1,14.5,14.5,14.0,853740,-0.0276,1.0
2019-12-15,14.5,14.6,14.9,14.4,452740,0.0,1.0
2019-12-12,14.5,14.4,14.6,14.3,565720,0.014,1.0
2019-12-11,14.3,14.0,14.4,14.0,636680,0.0214,1.0
2019-12-10,14.0,14.6,14.6,13.9,710190,-0.0278,1.0
2019-12-09,14.4,14.4,14.6,14.2,687760,0.0,1.0
2019-12-08,14.4,15.0,15.1,14.3,1030000,-0.0336,1.0
2019-12-05,14.9,15.2,15.5,14.7,2080000,-0.0132,1.0
2019-12-04,15.1,15.2,15.4,14.9,1990000,0.0067,1.0
2019-12-03,15.0,14.9,15.3,14.7,1740000,0.0135,1.0
2019-12-02,14.8,14.7,14.9,14.4,1130000,0.0207,1.0
2019-12-01,14.5,14.6,14.9,14.4,680650,0.0,1.0
2019-11-28,14.5,14.5,14.7,14.4,989810,0.0,1.0
2019-11-27,14.5,14.7,14.9,14.3,1040000,-0.0068,1.0
2019-11-26,14.6,15.1,15.2,14.6,1760000,-0.0331,1.0
2019-11-25,15.1,15.2,15.4,15.0,2049999,-0.0066,1.0
2019-11-24,15.2,15.4,15.6,15.1,1810000,-0.0065,1.0
2019-11-21,15.3,14.7,15.5,14.6,5160000,0.0479,1.0
2019-11-20,14.6,14.4,14.7,14.3,1270000,0.0139,1.0
2019-11-19,14.4,14.8,14.9,14.4,1320000,-0.0204,1.0
2019-11-18,14.7,14.3,14.8,14.2,2670000,0.028,1.0
2019-11-17,14.3,14.5,14.7,14.2,1010000,-0.0069,1.0
2019-11-14,14.4,14.3,14.6,14.1,1040000,0.0,1.0
2019-11-13,14.4,14.5,14.9,14.2,2320000,0.0,1.0
2019-11-12,14.4,14.1,14.5,14.0,1310000,0.0286,1.0
2019-11-11,14.0,14.0,14.2,13.9,249560,0.0,1.0
2019-11-07,14.0,13.9,14.2,13.9,571470,0.0072,1.0
2019-11-06,13.9,14.0,14.1,13.8,551050,-0.0071,1.0
2019-11-05,14.0,14.0,14.2,13.9,419250,0.0072,1.0
2019-11-04,13.9,14.2,14.2,13.9,513980,-0.0071,1.0
2019-11-03,14.0,14.0,14.2,13.9,314520,0.0,1.0
2019-10-31,14.0,14.1,14.2,13.9,581350,-0.0071,1.0
2019-10-30,14.1,14.1,14.2,14.0,773760,0.0,1.0
2019-10-29,14.1,14.2,14.3,14.0,470870,-0.007,1.0
2019-10-28,14.2,14.5,14.5,14.0,1100000,-0.0139,1.0
2019-10-27,14.4,14.1,14.5,14.1,648180,0.0141,1.0
2019-10-24,14.2,14.4,14.4,14.2,416530,0.0,1.0
2019-10-23,14.2,14.2,14.5,14.1,861530,0.0,1.0
2019-10-22,14.2,14.3,14.5,14.1,697140,-0.0207,1.0
2019-10-21,14.5,14.7,14.9,14.3,987180,-0.0136,1.0
2019-10-20,14.7,14.9,15.1,14.6,1130000,-0.0134,1.0
2019-10-17,14.9,14.4,15.2,14.4,2069999,0.0347,1.0
2019-10-16,14.4,14.6,14.6,14.1,1220000,-0.0137,1.0
2019-10-15,14.6,14.2,14.7,14.1,1160000,0.0429,1.0
2019-10-14,14.0,14.1,14.2,13.8,1050000,0.0072,1.0
2019-10-13,13.9,14.1,14.2,13.8,489820,-0.0071,1.0
2019-10-10,14.0,14.0,14.2,13.9,535860,0.0,1.0
2019-10-09,14.0,14.0,14.3,13.9,576480,0.0,1.0
2019-10-07,14.0,14.1,14.2,13.9,471440,0.0,1.0
2019-10-06,14.0,14.6,14.7,13.8,875110,-0.021,1.0
2019-10-03,14.3,14.3,14.6,14.1,1400000,0.0,1.0
2019-10-02,14.3,14.3,14.5,14.2,1080000,0.0142,1.0
2019-10-01,14.1,14.3,14.5,14.0,1240000,-0.007,1.0
2019-09-30,14.2,14.9,14.9,13.9,1780000,-0.0274,1.0
2019-09-29,14.6,15.3,15.4,14.3,1920000,-0.0395,1.0
2019-09-26,15.2,15.2,15.4,14.9,1870000,0.0,1.0
2019-09-25,15.2,14.7,15.6,14.7,2970000,0.0201,1.0
2019-09-24,14.9,15.3,15.3,14.7,1950000,-0.0067,1.0
2019-09-23,15.0,14.1,15.2,14.1,2250000,0.0638,1.0
2019-09-22,14.1,14.0,14.3,13.6,1300000,0.0071,1.0
2019-09-19,14.0,14.1,14.4,13.6,1960000,-0.0141,1.0
2019-09-18,14.2,13.4,14.5,13.3,2460000,0.0677,1.0
2019-09-17,13.3,13.1,13.7,13.0,1430000,0.0153,1.0
2019-09-16,13.1,13.3,13.7,13.0,2280000,0.0077,1.0
2019-09-15,13.0,12.0,12.9,11.8,1400000,0.0924,1.0
2019-09-12,11.9,11.6,12.0,11.4,1240000,0.0348,1.0
2019-09-11,11.5,12.3,12.3,11.3,1180000,-0.0574,1.0
2019-09-09,12.2,12.7,12.7,12.1,728510,-0.0317,1.0
2019-09-08,12.6,13.2,13.3,12.3,866560,-0.0308,1.0
2019-09-05,13.0,13.0,13.4,12.9,753430,0.0078,1.0
2019-09-04,12.9,12.8,13.1,12.7,399200,0.0078,1.0
2019-09-03,12.8,13.0,13.1,12.7,477020,-0.0078,1.0
2019-09-02,12.9,12.8,13.2,12.7,578510,0.0078,1.0
2019-09-01,12.8,13.2,13.2,12.7,957790,-0.0229,1.0
2019-08-29,13.1,13.3,13.4,13.0,558720,0.0,1.0
2019-08-28,13.1,13.2,13.8,12.8,3360000,-0.0076,1.0
2019-08-27,13.2,13.5,13.6,13.1,884920,-0.0149,1.0
2019-08-26,13.4,14.3,14.3,13.2,1640000,-0.0429,1.0
2019-08-25,14.0,14.1,14.5,13.8,1190000,-0.0071,1.0
2019-08-22,14.1,14.2,14.3,13.9,743530,-0.007,1.0
2019-08-21,14.2,14.4,14.7,14.1,797830,-0.007,1.0
2019-08-20,14.3,14.4,14.5,14.1,858910,-0.0069,1.0
2019-08-19,14.4,14.8,14.9,14.0,1810000,-0.0204,1.0
2019-08-18,14.7,14.0,14.7,14.0,1200000,0.05,1.0
2019-08-08,14.0,13.6,14.1,13.6,1080000,0.037,1.0
2019-08-07,13.5,14.0,14.0,13.2,679000,-0.0146,1.0
2019-08-06,13.7,14.0,14.0,13.7,587840,-0.0072,1.0
2019-08-05,13.8,13.9,14.3,13.7,794510,-0.0072,1.0
2019-08-04,13.9,13.6,14.3,13.6,923820,0.0221,1.0
2019-08-01,13.6,14.1,14.1,13.4,1080000,-0.0145,1.0
2019-07-31,13.8,14.1,14.5,13.6,1360000,-0.0417,1.0
2019-07-30,14.4,14.8,14.8,14.2,1070000,-0.027,1.0
2019-07-29,14.8,14.6,14.9,14.3,1090000,0.0207,1.0
2019-07-28,14.5,15.4,15.6,14.3,3690000,-0.0584,1.0
2019-07-25,15.4,15.9,15.9,15.2,2009999,-0.0253,1.0
2019-07-24,15.8,15.6,15.9,15.3,1900000,0.0194,1.0
2019-07-23,15.5,15.7,15.9,15.2,2800000,0.0,1.0
2019-07-22,15.5,16.0,16.5,15.0,5950000,-0.0432,1.0
2019-07-21,16.2,15.5,16.6,15.5,6120000,0.0318,1.0
2019-07-18,15.7,15.4,16.1,15.0,6270000,0.0397,1.0
2019-07-17,15.1,15.0,15.6,14.9,3890000,0.0134,1.0
2019-07-16,14.9,15.7,15.7,14.6,2890000,-0.0449,1.0
2019-07-15,15.6,15.9,15.9,15.2,3330000,-0.0189,1.0
2019-07-14,15.9,15.8,16.4,15.5,4420000,0.0325,1.0
2019-07-11,15.4,14.2,15.5,14.0,7110000,0.0922,1.0
2019-07-10,14.1,14.0,14.4,13.7,1420000,0.0,1.0
2019-07-09,14.1,14.0,14.5,13.9,2180000,0.0071,1.0
2019-07-08,14.0,13.7,14.1,13.4,1490000,0.0294,1.0
2019-07-07,13.6,14.0,14.0,13.4,1310000,-0.0286,1.0
2019-07-04,14.0,14.2,14.4,13.8,1240000,-0.0071,1.0
2019-07-03,14.1,13.3,14.4,13.3,1730000,0.0522,1.0
2019-07-02,13.4,13.1,13.7,13.1,1150000,0.0075,1.0
2019-06-30,13.3,14.2,14.2,13.2,1370000,-0.0567,1.0
2019-06-27,14.1,14.4,14.7,14.0,1060000,-0.007,1.0
2019-06-26,14.2,14.2,14.4,14.0,883630,0.0071,1.0
2019-06-25,14.1,14.8,14.9,14.0,1120000,-0.0276,1.0
2019-06-24,14.5,14.9,15.1,14.4,1810000,-0.0136,1.0
2019-06-23,14.7,14.3,14.9,14.0,1480000,0.0352,1.0
2019-06-20,14.2,14.8,14.9,14.1,1510000,-0.047,1.0
2019-06-19,14.9,15.1,15.5,14.4,3350000,-0.0197,1.0
2019-06-18,15.2,15.2,15.7,15.0,5140000,0.0,1.0
2019-06-17,15.2,14.1,15.3,13.9,4120000,0.078,1.0
2019-06-16,14.1,15.0,15.2,13.6,2790000,-0.06,1.0
2019-06-13,15.0,15.0,15.4,14.5,3960000,0.0135,1.0
2019-06-12,14.8,14.1,15.0,13.6,3390000,0.0647,1.0
2019-06-11,13.9,13.4,14.2,13.3,2780000,0.053,1.0
2019-06-10,13.2,13.1,13.5,12.4,1720000,0.0076,1.0
2019-06-09,13.1,12.9,13.5,12.9,2320000,0.0234,1.0
2019-05-30,12.8,12.6,12.9,12.5,2390000,0.0407,1.0
2019-05-29,12.3,11.9,12.7,11.7,1670000,0.0513,1.0
2019-05-28,11.7,11.7,11.9,11.3,1640000,0.0,1.0
2019-05-27,11.7,12.0,12.4,11.5,1480000,0.0,1.0
2019-05-26,11.7,11.2,11.7,11.1,3330000,0.0935,1.0
2019-05-23,10.7,10.2,10.7,10.2,1060000,0.0907,1.0
2019-05-21,9.81,9.62,10.0,9.62,561010,0.0,1.0
2019-05-20,9.81,10.0,10.0,9.71,298400,-0.0373,1.0
2019-05-19,10.19,9.71,10.29,9.71,1240000,0.0704,1.0
2019-05-16,9.52,9.52,9.62,9.33,366330,0.0095,1.0
2019-05-15,9.43,9.52,9.62,9.33,209970,0.0,1.0
2019-05-14,9.43,9.71,9.71,9.43,229610,-0.0095,1.0
2019-05-13,9.52,9.81,9.81,9.43,344490,-0.0104,1.0
2019-05-12,9.62,9.81,9.9,9.62,221190,-0.0569,1.0
2019-05-09,10.2,10.3,10.3,10.1,231290,0.0099,1.0
2019-05-08,10.1,10.2,10.4,10.0,118490,0.0,1.0
2019-05-07,10.1,10.5,10.5,10.0,363180,-0.0098,1.0
2019-05-06,10.2,10.8,10.8,10.2,459090,-0.0556,1.0
2019-05-05,10.8,10.4,10.9,10.4,574130,0.0485,1.0
2019-05-02,10.3,10.0,10.5,9.9,467380,0.051,1.0
2019-04-30,9.8,10.1,10.1,9.7,406010,-0.0101,1.0
2019-04-29,9.9,10.1,10.3,9.8,300300,-0.01,1.0
2019-04-28,10.0,10.1,10.2,9.9,470540,-0.0196,1.0
2019-04-25,10.2,10.6,10.6,10.1,369910,-0.0192,1.0
2019-04-24,10.4,10.5,10.8,10.2,384730,-0.0189,1.0
2019-04-23,10.6,10.8,11.0,10.5,410050,-0.0185,1.0
2019-04-21,10.8,11.1,11.1,10.7,521539,-0.027,1.0
2019-04-18,11.1,11.4,11.5,11.0,683480,-0.0089,1.0
2019-04-17,11.2,10.8,11.3,10.5,1020000,0.037,1.0
2019-04-16,10.8,10.8,10.9,10.6,205850,0.0,1.0
2019-04-15,10.8,11.1,11.3,10.7,358860,-0.027,1.0
2019-04-11,11.1,11.2,11.3,10.9,459490,0.0183,1.0
2019-04-10,10.9,10.8,11.2,10.8,564930,0.0093,1.0
2019-04-09,10.8,10.7,11.4,10.5,465140,0.0,1.0
2019-04-08,10.8,11.4,11.4,10.5,549930,-0.0357,1.0
2019-04-07,11.2,12.0,12.2,11.0,857620,-0.0667,1.0
2019-04-04,12.0,11.5,12.1,11.2,861630,0.0435,1.0
2019-04-03,11.5,12.1,12.1,11.4,1180000,-0.0496,1.0
2019-04-02,12.1,11.6,12.4,11.4,2310000,0.0708,1.0
2019-04-01,11.3,10.4,11.3,10.3,1850000,0.0971,1.0
2019-03-31,10.3,10.2,10.4,10.1,277470,0.0098,1.0
2019-03-28,10.2,10.1,10.5,10.1,433510,0.0303,1.0
2019-03-27,9.9,10.3,10.3,9.9,275830,-0.0198,1.0
2019-03-25,10.1,10.4,10.4,10.0,257839,-0.0098,1.0
2019-03-24,10.2,10.6,10.6,10.2,188250,-0.0377,1.0
2019-03-21,10.6,10.3,10.7,10.1,515280,0.0291,1.0
2019-03-20,10.3,10.6,10.8,10.2,317600,-0.0463,1.0
2019-03-19,10.8,10.2,10.9,10.0,642380,0.0693,1.0
2019-03-18,10.1,10.4,10.4,10.0,344500,-0.0288,1.0
2019-03-14,10.4,11.1,11.3,10.2,627800,-0.0459,1.0
2019-03-13,10.9,11.5,11.7,10.7,641420,-0.0603,1.0
2019-03-12,11.6,12.0,12.2,11.5,393070,-0.0492,1.0
2019-03-11,12.2,12.4,12.5,12.1,202220,-0.0161,1.0
2019-03-10,12.4,12.4,12.8,12.3,333460,0.0,1.0
2019-03-07,12.4,12.4,12.6,12.2,440040,0.0164,1.0
2019-03-06,12.2,12.5,12.6,12.1,447200,-0.0081,1.0
2019-03-05,12.3,13.0,13.0,12.2,586000,-0.0538,1.0
2019-03-04,13.0,12.8,13.5,12.8,499850,0.0156,1.0
2019-03-03,12.8,13.5,13.6,12.7,734360,-0.0519,1.0
2019-02-27,13.5,13.8,14.0,13.4,682490,-0.0146,1.0
2019-02-26,13.7,13.8,14.1,13.6,1110000,0.0148,1.0
2019-02-25,13.5,13.9,14.0,13.4,413860,-0.0146,1.0
2019-02-24,13.7,13.8,14.0,13.5,512640,-0.0072,1.0
2019-02-20,13.8,14.1,14.3,13.7,516280,-0.0143,1.0
2019-02-19,14.0,14.0,14.4,13.9,535180,0.0072,1.0
2019-02-18,13.9,14.3,14.5,13.8,859570,-0.0347,1.0
2019-02-17,14.4,15.0,15.1,14.2,1090000,-0.0464,1.0
2019-02-14,15.1,14.2,15.4,14.2,2440000,0.0786,1.0
2019-02-13,14.0,13.7,14.3,13.2,1290000,0.0219,1.0
2019-02-12,13.7,14.1,14.5,13.6,1380000,-0.0072,1.0
2019-02-11,13.8,12.7,13.8,12.7,1620000,0.0952,1.0
2019-02-10,12.6,14.0,14.1,12.6,1500000,-0.0935,1.0
2019-02-07,13.9,15.3,15.5,13.7,1760000,-0.0671,1.0
2019-02-06,14.9,15.0,15.6,14.9,1290000,0.0136,1.0
2019-02-05,14.7,15.5,15.5,14.4,1940000,-0.0392,1.0
2019-02-04,15.3,16.7,17.1,15.0,3040000,-0.0727,1.0
2019-02-03,16.5,16.0,16.9,15.9,3990000,0.0377,1.0
2019-01-31,15.9,16.2,16.5,15.7,2360000,-0.0124,1.0
2019-01-30,16.1,16.3,16.8,15.9,3410000,0.0,1.0
