Date,Price,Open,High,Low,Vol.,Change %,pred
2019-01-29,16.1,15.4,16.6,15.2,3950000,0.0592,1.0
2019-01-28,15.2,16.6,16.6,15.0,3750000,-0.0732,1.0
2019-01-27,16.4,15.1,16.5,15.1,7380000,0.0933,1.0
2019-01-24,15.0,14.0,15.1,14.0,4800000,0.087,1.0
2019-01-23,13.8,13.6,14.5,13.6,2340000,0.0147,1.0
2019-01-22,13.6,14.3,14.5,13.4,1850000,-0.049,1.0
2019-01-21,14.3,14.2,14.8,14.0,1910000,0.007,1.0
2019-01-20,14.2,15.2,15.4,13.9,2600000,-0.0658,1.0
2019-01-17,15.2,14.2,15.4,14.0,4790000,0.0857,1.0
2019-01-16,14.0,14.0,14.5,13.7,3080000,0.0072,1.0
2019-01-15,13.9,13.2,14.0,13.1,3370000,0.0611,1.0
2019-01-14,13.1,12.8,13.6,12.3,3320000,0.0565,1.0
2019-01-13,12.4,11.7,12.7,11.6,2160000,0.069,1.0
2019-01-10,11.6,11.0,11.7,11.0,1180000,0.0642,1.0
2019-01-09,10.9,11.2,11.4,10.8,708570,-0.0268,1.0
2019-01-08,11.2,10.5,11.3,10.4,1280000,0.0874,1.0
2019-01-07,10.3,10.9,10.9,10.2,621640,-0.055,1.0
2019-01-06,10.9,10.5,11.1,10.1,897170,0.0381,1.0
2019-01-03,10.5,9.9,10.6,9.8,1300000,0.0825,1.0
2019-01-02,9.7,9.8,9.8,9.6,261899,0.0,1.0
2019-01-01,9.7,9.8,9.8,9.7,118040,0.0,1.0
2018-12-27,9.7,9.7,9.8,9.6,244760,0.0104,1.0
2018-12-26,9.6,9.7,9.7,9.5,155920,0.0,1.0
2018-12-24,9.6,9.5,9.7,9.4,269040,0.0105,1.0
2018-12-23,9.5,9.9,9.9,9.4,263740,-0.0206,1.0
2018-12-20,9.7,9.8,10.4,9.6,839320,0.0,1.0
2018-12-19,9.7,9.3,9.8,9.3,475860,0.0543,1.0
2018-12-18,9.2,9.5,9.5,9.1,229960,-0.0316,1.0
2018-12-17,9.5,9.6,9.9,9.3,395380,0.0,1.0
2018-12-13,9.5,9.2,9.7,9.1,767410,0.044,1.0
2018-12-12,9.1,8.9,9.3,8.9,180910,0.0225,1.0
2018-12-11,8.9,8.8,9.0,8.7,145500,0.0114,1.0
2018-12-10,8.8,8.9,9.0,8.7,116230,-0.0112,1.0
2018-12-09,8.9,9.0,9.2,8.9,119080,-0.022,1.0
2018-12-06,9.1,9.2,9.2,9.0,150590,-0.0109,1.0
2018-12-05,9.2,9.0,9.4,9.0,478420,0.0337,1.0
2018-12-04,8.9,8.8,9.0,8.8,81100,0.0,1.0
2018-12-03,8.9,8.8,8.9,8.7,47620,0.0114,1.0
2018-12-02,8.8,8.7,8.9,8.6,60900,0.0233,1.0
2018-11-29,8.6,8.8,8.8,8.6,64959,-0.0115,1.0
2018-11-28,8.7,8.6,8.8,8.6,92490,0.0116,1.0
2018-11-27,8.6,8.6,8.7,8.5,109080,0.0,1.0
2018-11-26,8.6,8.8,8.9,8.6,69580,-0.0115,1.0
2018-11-25,8.7,8.7,8.8,8.6,36080,0.0,1.0
2018-11-22,8.7,8.8,8.8,8.6,118950,-0.0114,1.0
2018-11-20,8.8,8.7,8.9,8.7,161540,0.0115,1.0
2018-11-19,8.7,8.7,8.8,8.7,24100,0.0,0.0
2018-11-18,8.7,8.8,8.8,8.7,129530,0.0,1.0
2018-11-15,8.7,8.8,8.9,8.7,64680,-0.0114,1.0
2018-11-14,8.8,8.8,8.9,8.8,31820,0.0,1.0
2018-11-13,8.8,8.8,8.8,8.7,22780,0.0,0.0
2018-11-12,8.8,9.0,9.0,8.7,48470,-0.0112,1.0
2018-11-11,8.9,9.0,9.0,8.8,112760,0.0114,1.0
2018-11-08,8.8,8.8,8.9,8.8,65120,0.0,1.0
2018-11-07,8.8,8.8,8.9,8.7,183440,0.0,1.0
2018-11-06,8.8,8.9,9.0,8.8,87900,-0.0112,1.0
2018-11-05,8.9,9.0,9.1,8.9,87040,-0.0111,1.0
2018-11-04,9.0,9.0,9.1,8.9,111390,-0.011,1.0
2018-11-01,9.1,9.0,9.3,8.9,220590,0.0,1.0
2018-10-31,9.1,9.2,9.3,9.0,135560,-0.0109,1.0
2018-10-30,9.2,9.0,9.3,9.0,133460,0.0337,1.0
2018-10-29,8.9,8.8,9.0,8.7,90050,0.0,1.0
2018-10-28,8.9,9.0,9.0,8.8,38870,-0.0111,1.0
2018-10-25,9.0,9.0,9.1,9.0,15930,-0.011,0.0
2018-10-24,9.1,9.1,9.2,9.0,63830,0.0,1.0
2018-10-23,9.1,9.1,9.2,9.0,41140,0.0111,1.0
2018-10-22,9.0,9.1,9.1,9.0,36080,0.0,1.0
2018-10-21,9.0,9.1,9.3,9.0,81940,-0.0323,1.0
2018-10-18,9.3,9.2,9.4,9.1,99950,0.022,1.0
2018-10-17,9.1,9.2,9.4,9.0,159360,0.0111,1.0
2018-10-16,9.0,9.3,9.3,9.0,169270,-0.0323,1.0
2018-10-15,9.3,9.4,9.4,9.3,20610,-0.0106,0.0
2018-10-14,9.4,9.3,9.5,9.3,22470,0.0108,0.0
2018-10-11,9.3,9.3,9.4,9.2,151580,0.0,1.0
2018-10-10,9.3,9.4,9.5,9.3,139640,0.0,1.0
2018-10-09,9.3,9.5,9.5,9.3,163720,-0.0211,1.0
2018-10-08,9.5,9.5,9.6,9.4,152790,0.0,1.0
2018-10-07,9.5,9.6,9.7,9.4,184810,-0.0104,1.0
2018-10-04,9.6,9.7,9.8,9.5,211580,-0.0204,1.0
2018-10-03,9.8,9.8,9.9,9.7,173750,0.0103,1.0
2018-10-02,9.7,10.2,10.2,9.6,224800,-0.0102,1.0
2018-10-01,9.8,9.9,10.3,9.7,589630,0.0,1.0
2018-09-30,9.8,9.6,9.9,9.5,282640,0.0103,1.0
2018-09-27,9.7,9.9,10.0,9.6,90790,-0.0202,1.0
2018-09-26,9.9,9.5,10.2,9.5,459860,0.0532,1.0
2018-09-25,9.4,9.3,9.4,9.3,40460,0.0108,1.0
2018-09-24,9.3,9.3,9.4,9.2,51820,-0.0211,1.0
2018-09-23,9.5,9.5,9.6,9.3,68720,0.0,1.0
2018-09-20,9.5,9.8,9.9,9.5,113940,-0.0306,1.0
2018-09-19,9.8,9.8,10.0,9.7,99450,0.0,1.0
2018-09-18,9.8,9.6,9.9,9.5,178700,0.0316,1.0
2018-09-17,9.5,9.5,9.8,9.5,103400,0.0,1.0
2018-09-16,9.5,9.4,9.6,9.4,59840,0.0215,1.0
2018-09-13,9.3,9.4,9.5,9.2,110140,0.0,1.0
2018-09-12,9.3,9.7,9.7,9.3,92230,-0.0211,1.0
2018-09-11,9.5,9.8,9.8,9.5,120880,0.0,1.0
2018-09-10,9.5,9.7,9.7,9.5,167300,-0.0206,1.0
2018-09-09,9.7,9.7,9.8,9.6,89470,0.0,1.0
2018-09-06,9.7,9.8,9.8,9.6,79170,0.0,1.0
2018-09-05,9.7,9.7,9.9,9.7,160330,0.0,1.0
2018-09-04,9.7,10.0,10.0,9.6,194190,-0.0202,1.0
2018-09-03,9.9,10.0,10.1,9.9,188470,0.0,1.0
2018-08-30,9.9,10.1,10.1,9.9,125530,-0.01,1.0
2018-08-29,10.0,10.0,10.1,9.9,157090,0.0,1.0
2018-08-28,10.0,10.0,10.2,9.9,209850,0.0,1.0
2018-08-27,10.0,10.1,10.2,10.0,150870,-0.0291,1.0
2018-08-26,10.3,10.4,10.4,10.1,341000,-0.0096,1.0
2018-08-20,10.4,10.5,10.5,10.2,232980,-0.0189,1.0
2018-08-19,10.6,10.4,10.7,10.3,506060,0.0291,1.0
2018-08-16,10.3,9.8,10.4,9.8,516130,0.0404,1.0
2018-08-14,9.9,9.6,10.3,9.6,348830,0.0102,1.0
2018-08-13,9.8,9.5,9.9,9.5,203030,0.0316,1.0
2018-08-12,9.5,9.5,9.6,9.3,279320,0.0106,1.0
2018-08-09,9.4,9.6,9.9,9.3,206470,-0.0208,1.0
2018-08-08,9.6,9.7,9.8,9.5,391260,-0.0103,1.0
2018-08-07,9.7,9.8,10.0,9.6,281980,-0.0202,1.0
2018-08-06,9.9,10.2,10.2,9.8,260120,-0.0294,1.0
2018-08-05,10.2,9.6,10.6,9.4,569780,0.0515,1.0
2018-08-02,9.7,9.3,10.0,9.2,670800,0.0543,1.0
2018-08-01,9.2,9.0,9.3,8.9,284770,0.0337,1.0
2018-07-31,8.9,8.9,9.0,8.9,27050,0.0,0.0
2018-07-30,8.9,8.9,9.1,8.8,83450,0.0,1.0
2018-07-29,8.9,9.0,9.1,8.9,202180,-0.0111,1.0
2018-07-26,9.0,9.0,9.3,9.0,206510,0.0112,1.0
2018-07-25,8.9,9.0,9.0,8.8,126600,0.0,1.0
2018-07-24,8.9,9.0,9.0,8.8,66230,0.0,1.0
2018-07-23,8.9,8.9,9.0,8.8,98460,0.0114,1.0
2018-07-22,8.8,8.9,9.1,8.8,165220,-0.0222,1.0
2018-07-19,9.0,9.0,9.1,8.9,112740,0.0,1.0
2018-07-18,9.0,9.1,9.1,8.9,259170,-0.011,1.0
2018-07-17,9.1,9.3,9.3,9.0,43930,-0.0109,1.0
2018-07-16,9.2,9.2,9.4,9.1,190790,0.011,1.0
2018-07-15,9.1,9.1,9.3,9.0,64060,-0.0109,1.0
2018-07-12,9.2,9.4,9.4,9.2,105110,-0.0108,1.0
2018-07-11,9.3,9.3,9.5,9.2,475670,0.022,1.0
2018-07-10,9.1,9.3,9.4,9.0,272970,-0.0109,1.0
2018-07-09,9.2,9.2,9.3,9.0,229490,0.011,1.0
2018-07-08,9.1,9.1,9.2,9.0,245840,0.0,1.0
2018-07-05,9.1,9.0,9.2,8.9,169120,0.0225,1.0
2018-07-04,8.9,9.0,9.0,8.7,338720,-0.0111,1.0
2018-07-03,9.0,9.1,9.3,8.9,73390,0.0112,1.0
2018-07-02,8.9,9.0,9.2,8.8,114940,-0.0111,1.0
2018-06-28,9.0,9.3,9.3,9.0,148500,-0.011,1.0
2018-06-27,9.1,9.2,9.2,9.0,97130,-0.0109,1.0
2018-06-26,9.2,9.2,9.4,9.1,139610,-0.0108,1.0
2018-06-25,9.3,9.4,9.5,9.2,149260,-0.0106,1.0
2018-06-24,9.4,9.1,9.5,9.1,111230,0.033,1.0
2018-06-21,9.1,9.0,9.2,9.0,204770,0.0111,1.0
2018-06-20,9.0,9.0,9.2,9.0,170150,0.0,1.0
2018-06-19,9.0,9.1,9.2,9.0,57650,-0.011,1.0
2018-06-18,9.1,9.3,9.3,9.1,43690,-0.0215,1.0
2018-06-12,9.3,9.4,9.4,9.3,18450,0.0109,0.0
2018-06-11,9.2,9.3,9.3,9.1,39220,-0.0108,1.0
2018-06-10,9.3,9.3,9.4,9.2,37160,0.0109,1.0
2018-06-07,9.2,9.2,9.3,9.2,14100,0.0,0.0
2018-06-06,9.2,9.3,9.3,9.2,36860,-0.0108,1.0
2018-06-05,9.3,9.3,9.4,9.2,26830,0.0109,0.0
2018-06-04,9.2,9.2,9.3,9.2,22870,0.0,0.0
2018-06-03,9.2,9.2,9.4,9.1,48270,-0.0213,1.0
2018-05-31,9.4,9.3,9.4,9.3,50400,0.0108,1.0
2018-05-30,9.3,9.5,9.5,9.3,112800,-0.0211,1.0
2018-05-29,9.5,9.5,9.6,9.5,97820,0.0,1.0
2018-05-28,9.5,9.6,9.8,9.5,51800,-0.0206,1.0
2018-05-27,9.7,9.7,9.7,9.6,66370,0.0104,1.0
2018-05-24,9.6,9.5,9.7,9.5,91860,0.0084,1.0
2018-05-22,9.52,9.62,9.71,9.52,65090,-0.0104,1.0
2018-05-21,9.62,9.52,9.62,9.43,43730,0.0311,1.0
2018-05-20,9.33,9.52,9.52,9.33,63350,-0.02,1.0
2018-05-17,9.52,9.52,9.62,9.43,133330,0.0,1.0
2018-05-16,9.52,9.62,9.62,9.52,78150,-0.0104,1.0
2018-05-15,9.62,9.62,9.71,9.52,36540,-0.0093,1.0
2018-05-14,9.71,9.62,9.71,9.52,121320,0.0094,1.0
2018-05-13,9.62,9.62,9.71,9.52,96180,0.0,1.0
2018-05-10,9.62,9.71,9.71,9.62,43830,0.0,1.0
2018-05-09,9.62,9.62,9.71,9.62,71030,0.0,1.0
2018-05-08,9.62,9.81,9.81,9.62,123340,-0.0093,1.0
2018-05-07,9.71,9.62,9.81,9.62,47130,0.0,1.0
2018-05-06,9.71,9.71,9.9,9.62,117850,0.0,1.0
2018-05-03,9.71,9.9,9.9,9.62,49290,-0.0102,1.0
2018-04-30,9.81,9.81,9.9,9.71,97230,0.0,1.0
2018-04-26,9.81,9.9,10.1,9.81,144380,0.0305,1.0
2018-04-25,9.52,9.62,9.71,9.52,87360,-0.0104,1.0
2018-04-24,9.62,9.62,9.71,9.62,128490,0.0,1.0
2018-04-23,9.62,9.71,9.81,9.62,154290,-0.0093,1.0
2018-04-22,9.71,9.81,9.9,9.71,98160,0.0,1.0
2018-04-19,9.71,10.1,10.29,9.52,226290,-0.0471,1.0
2018-04-18,10.19,10.19,10.38,10.1,52380,0.0,1.0
2018-04-17,10.19,10.38,10.38,10.19,37840,0.0,1.0
2018-04-16,10.19,10.19,10.38,10.1,30430,-0.0097,1.0
2018-04-15,10.29,10.48,10.57,10.19,159030,-0.0181,1.0
2018-04-12,10.48,10.38,10.57,10.38,105970,-0.0085,1.0
2018-04-11,10.57,10.67,10.86,10.57,165110,-0.0094,1.0
2018-04-10,10.67,10.38,10.95,10.29,595440,0.0369,1.0
2018-04-09,10.29,10.29,10.38,10.19,85220,0.0098,1.0
2018-04-08,10.19,10.29,10.38,10.0,233000,0.0089,1.0
2018-04-05,10.1,10.19,10.38,10.0,305790,-0.0088,1.0
2018-04-04,10.19,9.9,10.29,9.9,294430,0.0293,1.0
2018-04-03,9.9,10.0,10.1,9.81,173570,-0.0198,1.0
2018-04-02,10.1,9.9,10.19,9.81,219520,0.0296,1.0
2018-04-01,9.81,9.71,9.9,9.52,220430,0.0305,1.0
2018-03-29,9.52,9.52,9.62,9.43,254840,-0.0104,1.0
2018-03-28,9.62,9.71,9.71,9.52,92450,0.0,1.0
2018-03-27,9.62,9.71,9.9,9.52,156190,-0.0093,1.0
2018-03-25,9.71,9.71,9.81,9.52,161610,0.02,1.0
2018-03-22,9.52,9.62,9.71,9.43,257010,-0.0104,1.0
2018-03-21,9.62,9.81,9.81,9.52,85220,-0.0283,1.0
2018-03-20,9.9,9.81,10.0,9.71,56110,0.0,1.0
2018-03-19,9.9,10.0,10.1,9.81,56390,-0.0198,1.0
2018-03-18,10.1,10.19,10.19,9.9,106440,0.0,1.0
2018-03-15,10.1,10.0,10.19,9.9,87840,0.01,1.0
2018-03-14,10.0,10.19,10.19,9.81,65790,0.0,1.0
2018-03-13,10.0,10.1,10.1,9.9,21160,-0.0186,0.0
2018-03-12,10.19,10.29,10.29,10.1,95400,-0.0183,1.0
2018-03-11,10.38,10.38,10.48,10.29,92040,0.0,1.0
2018-03-08,10.38,10.38,10.48,10.29,60090,0.0,1.0
2018-03-07,10.38,10.57,10.57,10.29,85870,-0.0095,1.0
2018-03-06,10.48,10.48,10.67,10.38,106710,0.0,1.0
2018-03-05,10.48,10.76,10.76,10.48,89510,-0.026,1.0
2018-03-04,10.76,10.76,11.05,10.67,98040,0.0084,1.0
2018-03-01,10.67,10.38,10.67,10.38,44960,0.0181,1.0
2018-02-28,10.48,10.38,10.48,10.29,50950,0.0,1.0
2018-02-27,10.48,10.48,10.48,10.38,34480,0.0185,1.0
2018-02-26,10.29,10.38,10.38,10.29,28540,0.0,1.0
2018-02-25,10.29,10.57,10.57,10.19,164230,-0.0265,1.0
2018-02-22,10.57,10.76,10.76,10.57,50520,-0.0094,1.0
2018-02-20,10.67,10.76,10.86,10.67,39340,-0.0084,1.0
2018-02-19,10.76,10.76,10.86,10.57,59530,0.0,1.0
2018-02-18,10.76,10.95,10.95,10.76,130720,-0.0174,1.0
2018-02-15,10.95,11.14,11.14,10.95,77570,-0.009,1.0
2018-02-14,11.05,11.05,11.24,10.95,142290,0.0,1.0
2018-02-13,11.05,11.05,11.14,10.95,73280,0.0,1.0
2018-02-12,11.05,11.24,11.24,10.95,74860,0.0,1.0
2018-02-11,11.05,10.95,11.24,10.67,119100,0.0175,1.0
2018-02-08,10.86,10.57,10.86,10.57,95900,0.0178,1.0
2018-02-07,10.67,10.67,10.76,10.57,61100,-0.0175,1.0
2018-02-06,10.86,10.57,10.86,10.48,83650,0.0462,1.0
2018-02-05,10.38,10.48,10.67,10.19,89820,-0.018,1.0
2018-02-04,10.57,10.95,10.95,10.48,70820,-0.0434,1.0
2018-02-01,11.05,10.95,11.14,10.95,76060,-0.0081,1.0
2018-01-31,11.14,11.24,11.33,11.05,64099,-0.0168,1.0
2018-01-30,11.33,11.43,11.43,11.24,49700,-0.0087,1.0
2018-01-29,11.43,11.33,11.52,11.14,49220,0.0088,1.0
2018-01-28,11.33,11.33,11.43,11.24,91700,-0.0087,1.0
2018-01-25,11.43,11.52,11.52,11.33,56280,0.0,1.0
2018-01-24,11.43,11.52,11.71,11.33,231680,-0.0078,1.0
2018-01-23,11.52,11.52,11.62,11.52,96690,-0.0086,1.0
2018-01-22,11.62,11.71,11.81,11.52,120230,-0.0077,1.0
2018-01-21,11.71,11.81,11.81,11.62,55860,0.0,1.0
2018-01-18,11.71,11.62,11.71,11.62,31880,0.0077,1.0
2018-01-17,11.62,11.71,11.81,11.52,155450,-0.0161,1.0
2018-01-16,11.81,11.71,11.9,11.52,145140,0.0085,1.0
2018-01-15,11.71,11.81,11.9,11.62,139290,-0.016,1.0
2018-01-14,11.9,11.81,12.0,11.81,59030,0.0,1.0
2018-01-11,11.9,11.9,12.0,11.9,35020,-0.0083,1.0
2018-01-10,12.0,12.1,12.1,11.9,128310,0.0,1.0
2018-01-09,12.0,12.0,12.0,11.9,97370,0.0,1.0
2018-01-08,12.0,12.0,12.1,11.9,76750,-0.0083,1.0
2018-01-07,12.1,12.1,12.1,12.0,113810,0.0,1.0
2018-01-04,12.1,12.38,0.0,12.0,86460,-0.0155,1.0
2018-01-03,12.29,12.29,12.29,12.0,302000,0.0157,1.0
2018-01-02,12.1,12.29,12.29,12.0,149580,-0.0074,1.0
2018-01-01,12.19,12.0,12.29,11.9,255960,0.0074,1.0
2017-12-28,12.1,11.9,12.19,11.9,75310,0.0168,1.0
2017-12-27,11.9,12.29,12.29,11.81,634980,-0.0165,1.0
2017-12-26,12.1,12.1,12.19,12.0,137990,0.0,1.0
2017-12-24,12.1,12.48,12.48,12.0,157930,-0.0226,1.0
2017-12-21,12.38,12.48,12.86,12.29,809260,0.0073,1.0
2017-12-20,12.29,11.9,12.29,11.9,373430,0.0242,1.0
2017-12-19,12.0,12.1,12.1,11.9,201890,0.0,1.0
2017-12-18,12.0,12.19,12.19,12.0,65340,-0.0083,1.0
2017-12-17,12.1,12.19,12.29,12.0,111760,0.0,1.0
2017-12-14,12.1,12.1,12.29,12.0,155730,0.0083,1.0
2017-12-13,12.0,12.1,12.1,11.9,124670,0.0,1.0
2017-12-12,12.0,12.0,12.1,11.9,131720,0.0084,1.0
2017-12-11,11.9,12.0,12.1,11.9,106120,0.0,1.0
2017-12-10,11.9,12.1,12.19,11.9,67190,-0.0165,1.0
2017-12-07,12.1,12.1,12.19,11.9,105110,0.0083,1.0
2017-12-06,12.0,11.9,12.19,11.9,79680,0.0084,1.0
2017-12-05,11.9,12.29,12.29,11.81,333490,-0.0165,1.0
2017-12-04,12.1,12.29,12.29,12.1,125160,0.0,1.0
2017-12-03,12.1,12.1,12.29,12.1,188180,0.0,1.0
2017-11-30,12.1,12.29,12.29,12.1,109330,-0.0074,1.0
2017-11-29,12.19,12.38,0.0,12.1,127620,0.0074,1.0
2017-11-28,12.1,12.29,12.29,12.1,202350,0.0,1.0
2017-11-27,12.1,12.19,12.29,12.0,330240,-0.0155,1.0
2017-11-26,12.29,12.67,12.67,12.19,210020,-0.0223,1.0
2017-11-23,12.57,12.1,12.67,12.1,999800,0.0475,1.0
2017-11-22,12.0,11.9,12.1,11.9,370550,0.0084,1.0
2017-11-21,11.9,11.9,12.1,11.81,180650,-0.0083,1.0
2017-11-20,12.0,11.9,12.1,11.81,207330,0.0084,1.0
2017-11-19,11.9,12.19,12.19,11.81,151690,-0.0083,1.0
2017-11-16,12.0,11.9,12.1,11.9,118860,0.0,1.0
2017-11-15,12.0,11.9,12.1,11.9,100960,0.0,1.0
2017-11-14,12.0,11.9,12.1,11.81,165740,0.0,1.0
2017-11-13,12.0,11.81,12.1,11.81,174830,0.0161,1.0
2017-11-12,11.81,12.19,12.19,11.71,269290,-0.024,1.0
2017-11-09,12.1,12.1,12.29,12.0,148520,0.0,1.0
2017-11-08,12.1,12.1,12.19,12.0,153770,0.0083,1.0
2017-11-07,12.0,12.38,0.0,12.0,231570,-0.0236,1.0
2017-11-06,12.29,12.19,12.29,12.19,117320,-0.0073,1.0
2017-11-05,12.38,12.29,12.67,12.29,196980,-0.0151,1.0
2017-11-02,12.57,12.38,12.67,12.29,572580,0.0153,1.0
2017-11-01,12.38,11.9,12.29,11.9,383730,0.0317,1.0
2017-10-31,12.0,12.0,12.19,11.9,161440,-0.0083,1.0
2017-10-30,12.1,12.0,12.19,11.81,265540,0.0168,1.0
2017-10-29,11.9,11.9,12.1,11.9,83680,0.0,1.0
2017-10-26,11.9,12.1,12.1,11.9,120360,0.0,1.0
2017-10-25,11.9,12.0,12.19,11.9,110470,0.0076,1.0
2017-10-24,11.81,12.0,12.0,11.81,87450,0.0,1.0
2017-10-23,11.81,12.19,12.19,11.81,313890,-0.024,1.0
2017-10-22,12.1,12.29,12.29,12.1,181220,-0.0226,1.0
2017-10-19,12.38,12.38,12.48,12.19,272700,0.0,1.0
2017-10-18,12.38,12.76,12.76,12.38,312930,-0.0229,1.0
2017-10-17,12.67,12.38,12.67,12.19,630210,0.0471,1.0
2017-10-16,12.1,12.19,12.29,11.81,606530,-0.0074,1.0
2017-10-15,12.19,12.76,12.76,12.1,310860,-0.0302,1.0
2017-10-12,12.57,12.95,12.95,12.38,608550,-0.0368,1.0
2017-10-11,13.05,13.24,13.43,12.95,733570,-0.0144,1.0
2017-10-10,13.24,13.33,13.52,12.95,827610,0.0,1.0
2017-10-09,13.24,13.52,13.62,13.14,837800,-0.0343,1.0
2017-10-08,13.71,13.71,14.1,13.62,1040000,-0.0072,1.0
2017-10-05,13.81,13.24,14.0,13.24,3970000,0.051,1.0
2017-10-04,13.14,13.33,13.33,12.86,530300,0.0218,1.0
2017-10-03,12.86,12.57,12.95,12.57,324960,0.0304,1.0
2017-10-02,12.48,12.48,12.67,12.29,300880,0.0,1.0
2017-09-28,12.48,12.57,12.57,12.38,121340,0.0,1.0
2017-09-27,12.48,12.57,12.86,12.38,363420,0.0,1.0
2017-09-26,12.48,12.57,12.67,12.38,278680,-0.0072,1.0
2017-09-25,12.57,12.86,12.86,12.48,308420,-0.0226,1.0
2017-09-24,12.86,12.76,13.24,12.76,356150,0.015,1.0
2017-09-21,12.67,12.95,13.05,12.67,525380,-0.0216,1.0
2017-09-20,12.95,13.14,13.24,12.86,443580,-0.0077,1.0
2017-09-19,13.05,13.24,13.43,12.95,848330,0.0,1.0
2017-09-18,13.05,13.14,13.33,12.95,724620,0.0,1.0
2017-09-17,13.05,13.24,13.43,12.95,811820,-0.0144,1.0
2017-09-14,13.24,13.24,13.52,13.14,1710000,0.0076,1.0
2017-09-13,13.14,12.95,13.52,12.95,1330000,0.0218,1.0
2017-09-12,12.86,12.95,13.05,12.67,638880,-0.0146,1.0
2017-09-11,13.05,13.14,13.81,12.95,1420000,-0.0144,1.0
2017-09-10,13.24,12.76,13.24,12.67,1510000,0.045,1.0
2017-09-07,12.67,12.86,12.95,12.57,457620,-0.0216,1.0
2017-09-06,12.95,12.38,13.24,12.38,2170000,0.0537,1.0
2017-09-05,12.29,12.29,12.29,12.1,277180,0.0,1.0
2017-09-04,12.29,12.19,12.29,12.19,331630,0.0157,1.0
2017-08-31,12.1,11.9,12.19,11.9,259740,0.0168,1.0
2017-08-30,11.9,11.81,12.0,11.62,177750,0.0162,1.0
2017-08-29,11.71,11.81,11.9,11.52,211320,0.0,1.0
2017-08-28,11.71,11.52,11.81,11.52,82970,0.0077,1.0
2017-08-27,11.62,11.62,11.71,11.52,174810,0.0087,1.0
2017-08-24,11.52,11.81,11.9,11.43,144100,-0.0246,1.0
2017-08-23,11.81,11.81,11.9,11.71,110960,0.0,1.0
2017-08-22,11.81,11.52,11.81,11.43,209540,0.0252,1.0
2017-08-21,11.52,11.43,11.62,11.43,157830,0.0,1.0
2017-08-20,11.52,11.52,11.71,11.43,254150,-0.0086,1.0
2017-08-17,11.62,11.71,11.81,11.52,129810,-0.0077,1.0
2017-08-16,11.71,11.81,11.9,11.71,165800,-0.0085,1.0
2017-08-13,11.81,11.9,12.0,11.71,275000,-0.024,1.0
2017-08-10,12.1,12.29,12.29,12.0,310890,-0.0155,1.0
2017-08-09,12.29,12.38,0.0,12.19,237450,-0.0073,1.0
2017-08-08,12.38,12.67,12.86,12.29,535140,-0.0229,1.0
